==> Preparing data..
==> Building model..
PredNetBpD(
  (classifiers): ModuleList()
  (PcConvs): ModuleList(
    (0): PcConvBp(
      (FFconv): Conv2d(3, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
      (relu): ReLU(inplace=True)
      (bypass): Conv2d(3, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
    )
    (1): PcConvBp(
      (FFconv): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
      (relu): ReLU(inplace=True)
      (bypass): Conv2d(64, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
    )
    (2): PcConvBp(
      (FFconv): Conv2d(64, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
      (relu): ReLU(inplace=True)
      (bypass): Conv2d(64, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
    )
    (3): PcConvBp(
      (FFconv): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
      (relu): ReLU(inplace=True)
      (bypass): Conv2d(128, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
    )
    (4): PcConvBp(
      (FFconv): Conv2d(128, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
      (relu): ReLU(inplace=True)
      (bypass): Conv2d(128, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
    )
    (5): PcConvBp(
      (FFconv): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
      (relu): ReLU(inplace=True)
      (bypass): Conv2d(256, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
    )
    (6): PcConvBp(
      (FFconv): Conv2d(256, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
      (relu): ReLU(inplace=True)
      (bypass): Conv2d(256, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
    )
    (7): PcConvBp(
      (FFconv): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
      (relu): ReLU(inplace=True)
      (bypass): Conv2d(512, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
    )
  )
  (classifier): ClassifierModule(
    (relu): ReLU(inplace=True)
    (BN): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (linear): Linear(in_features=512, out_features=100, bias=True)
    (BN1d): BatchNorm1d(100, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  )
  (BNs): ModuleList(
    (0): BatchNorm2d(3, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (3): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (4): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (5): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (6): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (7): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  )
  (maxpool2d): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
)

Epoch: 0
0 391 Loss: 5.278 | Acc: 0.781% (1/128)
40 1000 Loss: 1.022 | Acc: 76.098% (312/410)
60 1000 Loss: 1.127 | Acc: 73.934% (451/610)
80 1000 Loss: 1.064 | Acc: 75.556% (612/810)
100 1000 Loss: 1.109 | Acc: 74.554% (753/1010)
120 1000 Loss: 1.096 | Acc: 74.711% (904/1210)
140 1000 Loss: 1.099 | Acc: 74.610% (1052/1410)
160 1000 Loss: 1.103 | Acc: 74.845% (1205/1610)
180 1000 Loss: 1.120 | Acc: 74.365% (1346/1810)
200 1000 Loss: 1.093 | Acc: 75.224% (1512/2010)
220 1000 Loss: 1.091 | Acc: 75.339% (1665/2210)
240 1000 Loss: 1.114 | Acc: 74.938% (1806/2410)
260 1000 Loss: 1.096 | Acc: 75.249% (1964/2610)
280 1000 Loss: 1.113 | Acc: 75.089% (2110/2810)
300 1000 Loss: 1.121 | Acc: 74.884% (2254/3010)
320 1000 Loss: 1.123 | Acc: 74.860% (2403/3210)
340 1000 Loss: 1.130 | Acc: 74.809% (2551/3410)
360 1000 Loss: 1.133 | Acc: 74.792% (2700/3610)
380 1000 Loss: 1.131 | Acc: 74.751% (2848/3810)
400 1000 Loss: 1.129 | Acc: 74.738% (2997/4010)
420 1000 Loss: 1.133 | Acc: 74.703% (3145/4210)
440 1000 Loss: 1.134 | Acc: 74.853% (3301/4410)
460 1000 Loss: 1.134 | Acc: 74.924% (3454/4610)
480 1000 Loss: 1.139 | Acc: 74.844% (3600/4810)
500 1000 Loss: 1.137 | Acc: 74.790% (3747/5010)
520 1000 Loss: 1.137 | Acc: 74.702% (3892/5210)
540 1000 Loss: 1.139 | Acc: 74.695% (4041/5410)
560 1000 Loss: 1.133 | Acc: 74.795% (4196/5610)
580 1000 Loss: 1.127 | Acc: 74.940% (4354/5810)
600 1000 Loss: 1.129 | Acc: 74.925% (4503/6010)
620 1000 Loss: 1.132 | Acc: 74.879% (4650/6210)
640 1000 Loss: 1.124 | Acc: 75.023% (4809/6410)
660 1000 Loss: 1.135 | Acc: 74.887% (4950/6610)
680 1000 Loss: 1.128 | Acc: 74.949% (5104/6810)
700 1000 Loss: 1.127 | Acc: 75.021% (5259/7010)
720 1000 Loss: 1.127 | Acc: 74.993% (5407/7210)
740 1000 Loss: 1.128 | Acc: 74.953% (5554/7410)
760 1000 Loss: 1.130 | Acc: 74.941% (5703/7610)
780 1000 Loss: 1.137 | Acc: 74.776% (5840/7810)
800 1000 Loss: 1.143 | Acc: 74.707% (5984/8010)
820 1000 Loss: 1.142 | Acc: 74.750% (6137/8210)
840 1000 Loss: 1.137 | Acc: 74.863% (6296/8410)
860 1000 Loss: 1.128 | Acc: 75.064% (6463/8610)
880 1000 Loss: 1.124 | Acc: 75.153% (6621/8810)
900 1000 Loss: 1.122 | Acc: 75.128% (6769/9010)
920 1000 Loss: 1.125 | Acc: 75.157% (6922/9210)
940 1000 Loss: 1.124 | Acc: 75.197% (7076/9410)
960 1000 Loss: 1.125 | Acc: 75.172% (7224/9610)
980 1000 Loss: 1.123 | Acc: 75.178% (7375/9810)
Saving..

Epoch: 174
0 391 Loss: 0.042 | Acc: 100.000% (128/128)
20 391 Loss: 0.031 | Acc: 99.963% (2687/2688)
40 391 Loss: 0.033 | Acc: 99.924% (5244/5248)
60 391 Loss: 0.032 | Acc: 99.885% (7799/7808)
80 391 Loss: 0.032 | Acc: 99.904% (10358/10368)
100 391 Loss: 0.032 | Acc: 99.899% (12915/12928)
120 391 Loss: 0.032 | Acc: 99.903% (15473/15488)
140 391 Loss: 0.033 | Acc: 99.889% (18028/18048)
160 391 Loss: 0.033 | Acc: 99.869% (20581/20608)
180 391 Loss: 0.033 | Acc: 99.866% (23137/23168)
200 391 Loss: 0.033 | Acc: 99.864% (25693/25728)
220 391 Loss: 0.033 | Acc: 99.873% (28252/28288)
240 391 Loss: 0.033 | Acc: 99.877% (30810/30848)
260 391 Loss: 0.033 | Acc: 99.883% (33369/33408)
280 391 Loss: 0.033 | Acc: 99.889% (35928/35968)
300 391 Loss: 0.033 | Acc: 99.891% (38486/38528)
320 391 Loss: 0.033 | Acc: 99.893% (41044/41088)
340 391 Loss: 0.033 | Acc: 99.897% (43603/43648)
360 391 Loss: 0.033 | Acc: 99.894% (46159/46208)
380 391 Loss: 0.033 | Acc: 99.900% (48719/48768)
0 1000 Loss: 1.710 | Acc: 40.000% (4/10)
20 1000 Loss: 1.008 | Acc: 76.667% (161/210)
40 1000 Loss: 1.030 | Acc: 75.610% (310/410)
60 1000 Loss: 1.116 | Acc: 73.770% (450/610)
80 1000 Loss: 1.059 | Acc: 75.556% (612/810)
100 1000 Loss: 1.100 | Acc: 74.455% (752/1010)
120 1000 Loss: 1.085 | Acc: 74.545% (902/1210)
140 1000 Loss: 1.089 | Acc: 74.610% (1052/1410)
160 1000 Loss: 1.094 | Acc: 74.907% (1206/1610)
180 1000 Loss: 1.110 | Acc: 74.530% (1349/1810)
200 1000 Loss: 1.084 | Acc: 75.522% (1518/2010)
220 1000 Loss: 1.081 | Acc: 75.656% (1672/2210)
240 1000 Loss: 1.104 | Acc: 75.104% (1810/2410)
260 1000 Loss: 1.088 | Acc: 75.364% (1967/2610)
280 1000 Loss: 1.103 | Acc: 75.160% (2112/2810)
300 1000 Loss: 1.116 | Acc: 74.851% (2253/3010)
320 1000 Loss: 1.118 | Acc: 74.829% (2402/3210)
340 1000 Loss: 1.127 | Acc: 74.751% (2549/3410)
360 1000 Loss: 1.130 | Acc: 74.765% (2699/3610)
380 1000 Loss: 1.126 | Acc: 74.856% (2852/3810)
400 1000 Loss: 1.121 | Acc: 74.913% (3004/4010)
420 1000 Loss: 1.125 | Acc: 74.917% (3154/4210)
440 1000 Loss: 1.127 | Acc: 75.057% (3310/4410)
460 1000 Loss: 1.126 | Acc: 75.098% (3462/4610)
480 1000 Loss: 1.131 | Acc: 75.073% (3611/4810)
500 1000 Loss: 1.129 | Acc: 75.050% (3760/5010)
520 1000 Loss: 1.128 | Acc: 75.010% (3908/5210)
540 1000 Loss: 1.129 | Acc: 75.065% (4061/5410)
560 1000 Loss: 1.123 | Acc: 75.223% (4220/5610)
580 1000 Loss: 1.116 | Acc: 75.387% (4380/5810)
600 1000 Loss: 1.121 | Acc: 75.358% (4529/6010)
620 1000 Loss: 1.124 | Acc: 75.362% (4680/6210)
640 1000 Loss: 1.116 | Acc: 75.460% (4837/6410)
660 1000 Loss: 1.127 | Acc: 75.325% (4979/6610)
680 1000 Loss: 1.121 | Acc: 75.389% (5134/6810)
700 1000 Loss: 1.120 | Acc: 75.392% (5285/7010)
720 1000 Loss: 1.120 | Acc: 75.354% (5433/7210)
740 1000 Loss: 1.121 | Acc: 75.223% (5574/7410)
760 1000 Loss: 1.124 | Acc: 75.217% (5724/7610)
780 1000 Loss: 1.130 | Acc: 75.070% (5863/7810)
800 1000 Loss: 1.136 | Acc: 75.006% (6008/8010)
820 1000 Loss: 1.135 | Acc: 75.018% (6159/8210)
840 1000 Loss: 1.131 | Acc: 75.042% (6311/8410)
860 1000 Loss: 1.122 | Acc: 75.238% (6478/8610)
880 1000 Loss: 1.116 | Acc: 75.335% (6637/8810)
900 1000 Loss: 1.115 | Acc: 75.327% (6787/9010)
920 1000 Loss: 1.118 | Acc: 75.331% (6938/9210)
940 1000 Loss: 1.117 | Acc: 75.388% (7094/9410)
960 1000 Loss: 1.118 | Acc: 75.349% (7241/9610)
980 1000 Loss: 1.118 | Acc: 75.331% (7390/9810)
Saving..

Epoch: 175
0 391 Loss: 0.039 | Acc: 100.000% (128/128)
20 391 Loss: 0.031 | Acc: 99.963% (2687/2688)
40 391 Loss: 0.030 | Acc: 99.962% (5246/5248)
60 391 Loss: 0.031 | Acc: 99.936% (7803/7808)
80 391 Loss: 0.032 | Acc: 99.913% (10359/10368)
100 391 Loss: 0.032 | Acc: 99.915% (12917/12928)
120 391 Loss: 0.032 | Acc: 99.929% (15477/15488)
140 391 Loss: 0.031 | Acc: 99.934% (18036/18048)
160 391 Loss: 0.032 | Acc: 99.908% (20589/20608)
180 391 Loss: 0.032 | Acc: 99.909% (23147/23168)
200 391 Loss: 0.032 | Acc: 99.914% (25706/25728)
220 391 Loss: 0.032 | Acc: 99.905% (28261/28288)
240 391 Loss: 0.032 | Acc: 99.893% (30815/30848)
260 391 Loss: 0.032 | Acc: 99.898% (33374/33408)
280 391 Loss: 0.032 | Acc: 99.892% (35929/35968)
300 391 Loss: 0.032 | Acc: 99.888% (38485/38528)
320 391 Loss: 0.032 | Acc: 99.888% (41042/41088)
340 391 Loss: 0.032 | Acc: 99.885% (43598/43648)
360 391 Loss: 0.032 | Acc: 99.890% (46157/46208)
380 391 Loss: 0.032 | Acc: 99.887% (48713/48768)
0 1000 Loss: 1.591 | Acc: 40.000% (4/10)
20 1000 Loss: 0.987 | Acc: 77.143% (162/210)
40 1000 Loss: 1.027 | Acc: 76.829% (315/410)
60 1000 Loss: 1.118 | Acc: 74.262% (453/610)
80 1000 Loss: 1.061 | Acc: 75.556% (612/810)
100 1000 Loss: 1.105 | Acc: 74.653% (754/1010)
120 1000 Loss: 1.090 | Acc: 74.876% (906/1210)
140 1000 Loss: 1.092 | Acc: 74.965% (1057/1410)
160 1000 Loss: 1.098 | Acc: 75.217% (1211/1610)
180 1000 Loss: 1.110 | Acc: 74.696% (1352/1810)
200 1000 Loss: 1.084 | Acc: 75.572% (1519/2010)
220 1000 Loss: 1.082 | Acc: 75.611% (1671/2210)
240 1000 Loss: 1.108 | Acc: 75.021% (1808/2410)
260 1000 Loss: 1.091 | Acc: 75.249% (1964/2610)
280 1000 Loss: 1.107 | Acc: 74.982% (2107/2810)
300 1000 Loss: 1.118 | Acc: 74.817% (2252/3010)
320 1000 Loss: 1.119 | Acc: 74.766% (2400/3210)
340 1000 Loss: 1.128 | Acc: 74.692% (2547/3410)
360 1000 Loss: 1.129 | Acc: 74.709% (2697/3610)
380 1000 Loss: 1.127 | Acc: 74.724% (2847/3810)
400 1000 Loss: 1.125 | Acc: 74.788% (2999/4010)
420 1000 Loss: 1.129 | Acc: 74.632% (3142/4210)
440 1000 Loss: 1.130 | Acc: 74.785% (3298/4410)
460 1000 Loss: 1.129 | Acc: 74.881% (3452/4610)
480 1000 Loss: 1.133 | Acc: 74.782% (3597/4810)
500 1000 Loss: 1.132 | Acc: 74.651% (3740/5010)
520 1000 Loss: 1.132 | Acc: 74.549% (3884/5210)
540 1000 Loss: 1.133 | Acc: 74.566% (4034/5410)
560 1000 Loss: 1.128 | Acc: 74.599% (4185/5610)
580 1000 Loss: 1.122 | Acc: 74.802% (4346/5810)
600 1000 Loss: 1.126 | Acc: 74.709% (4490/6010)
620 1000 Loss: 1.130 | Acc: 74.670% (4637/6210)
640 1000 Loss: 1.122 | Acc: 74.821% (4796/6410)
660 1000 Loss: 1.134 | Acc: 74.675% (4936/6610)
680 1000 Loss: 1.128 | Acc: 74.699% (5087/6810)
700 1000 Loss: 1.126 | Acc: 74.708% (5237/7010)
720 1000 Loss: 1.125 | Acc: 74.730% (5388/7210)
740 1000 Loss: 1.126 | Acc: 74.656% (5532/7410)
760 1000 Loss: 1.127 | Acc: 74.652% (5681/7610)
780 1000 Loss: 1.134 | Acc: 74.481% (5817/7810)
800 1000 Loss: 1.140 | Acc: 74.395% (5959/8010)
820 1000 Loss: 1.139 | Acc: 74.446% (6112/8210)
840 1000 Loss: 1.135 | Acc: 74.518% (6267/8410)
860 1000 Loss: 1.126 | Acc: 74.727% (6434/8610)
880 1000 Loss: 1.121 | Acc: 74.835% (6593/8810)
900 1000 Loss: 1.120 | Acc: 74.839% (6743/9010)
920 1000 Loss: 1.123 | Acc: 74.832% (6892/9210)
940 1000 Loss: 1.123 | Acc: 74.899% (7048/9410)
960 1000 Loss: 1.124 | Acc: 74.870% (7195/9610)
980 1000 Loss: 1.123 | Acc: 74.873% (7345/9810)

Epoch: 176
0 391 Loss: 0.031 | Acc: 100.000% (128/128)
20 391 Loss: 0.035 | Acc: 99.888% (2685/2688)
40 391 Loss: 0.035 | Acc: 99.829% (5239/5248)
60 391 Loss: 0.035 | Acc: 99.834% (7795/7808)
80 391 Loss: 0.034 | Acc: 99.865% (10354/10368)
100 391 Loss: 0.034 | Acc: 99.861% (12910/12928)
120 391 Loss: 0.033 | Acc: 99.871% (15468/15488)
140 391 Loss: 0.033 | Acc: 99.878% (18026/18048)
160 391 Loss: 0.033 | Acc: 99.874% (20582/20608)
180 391 Loss: 0.033 | Acc: 99.879% (23140/23168)
200 391 Loss: 0.033 | Acc: 99.883% (25698/25728)
220 391 Loss: 0.033 | Acc: 99.869% (28251/28288)
240 391 Loss: 0.033 | Acc: 99.867% (30807/30848)
260 391 Loss: 0.033 | Acc: 99.871% (33365/33408)
280 391 Loss: 0.033 | Acc: 99.878% (35924/35968)
300 391 Loss: 0.033 | Acc: 99.881% (38482/38528)
320 391 Loss: 0.033 | Acc: 99.886% (41041/41088)
340 391 Loss: 0.033 | Acc: 99.881% (43596/43648)
360 391 Loss: 0.033 | Acc: 99.872% (46149/46208)
380 391 Loss: 0.033 | Acc: 99.875% (48707/48768)
0 1000 Loss: 1.694 | Acc: 50.000% (5/10)
20 1000 Loss: 0.999 | Acc: 77.619% (163/210)
40 1000 Loss: 1.027 | Acc: 76.341% (313/410)
60 1000 Loss: 1.124 | Acc: 73.934% (451/610)
80 1000 Loss: 1.063 | Acc: 75.185% (609/810)
100 1000 Loss: 1.106 | Acc: 74.554% (753/1010)
120 1000 Loss: 1.099 | Acc: 74.463% (901/1210)
140 1000 Loss: 1.102 | Acc: 74.539% (1051/1410)
160 1000 Loss: 1.107 | Acc: 74.907% (1206/1610)
180 1000 Loss: 1.120 | Acc: 74.586% (1350/1810)
200 1000 Loss: 1.092 | Acc: 75.522% (1518/2010)
220 1000 Loss: 1.092 | Acc: 75.475% (1668/2210)
240 1000 Loss: 1.113 | Acc: 74.979% (1807/2410)
260 1000 Loss: 1.094 | Acc: 75.287% (1965/2610)
280 1000 Loss: 1.111 | Acc: 75.089% (2110/2810)
300 1000 Loss: 1.120 | Acc: 74.851% (2253/3010)
320 1000 Loss: 1.124 | Acc: 74.642% (2396/3210)
340 1000 Loss: 1.132 | Acc: 74.575% (2543/3410)
360 1000 Loss: 1.135 | Acc: 74.488% (2689/3610)
380 1000 Loss: 1.131 | Acc: 74.462% (2837/3810)
400 1000 Loss: 1.129 | Acc: 74.613% (2992/4010)
420 1000 Loss: 1.133 | Acc: 74.608% (3141/4210)
440 1000 Loss: 1.135 | Acc: 74.694% (3294/4410)
460 1000 Loss: 1.135 | Acc: 74.729% (3445/4610)
480 1000 Loss: 1.139 | Acc: 74.615% (3589/4810)
500 1000 Loss: 1.137 | Acc: 74.511% (3733/5010)
520 1000 Loss: 1.136 | Acc: 74.357% (3874/5210)
540 1000 Loss: 1.138 | Acc: 74.362% (4023/5410)
560 1000 Loss: 1.132 | Acc: 74.510% (4180/5610)
580 1000 Loss: 1.125 | Acc: 74.699% (4340/5810)
600 1000 Loss: 1.128 | Acc: 74.659% (4487/6010)
620 1000 Loss: 1.131 | Acc: 74.638% (4635/6210)
640 1000 Loss: 1.124 | Acc: 74.743% (4791/6410)
660 1000 Loss: 1.135 | Acc: 74.629% (4933/6610)
680 1000 Loss: 1.128 | Acc: 74.714% (5088/6810)
700 1000 Loss: 1.128 | Acc: 74.722% (5238/7010)
720 1000 Loss: 1.128 | Acc: 74.716% (5387/7210)
740 1000 Loss: 1.128 | Acc: 74.642% (5531/7410)
760 1000 Loss: 1.130 | Acc: 74.612% (5678/7610)
780 1000 Loss: 1.136 | Acc: 74.456% (5815/7810)
800 1000 Loss: 1.142 | Acc: 74.382% (5958/8010)
820 1000 Loss: 1.141 | Acc: 74.421% (6110/8210)
840 1000 Loss: 1.136 | Acc: 74.518% (6267/8410)
860 1000 Loss: 1.127 | Acc: 74.774% (6438/8610)
880 1000 Loss: 1.121 | Acc: 74.869% (6596/8810)
900 1000 Loss: 1.121 | Acc: 74.806% (6740/9010)
920 1000 Loss: 1.124 | Acc: 74.799% (6889/9210)
940 1000 Loss: 1.124 | Acc: 74.825% (7041/9410)
960 1000 Loss: 1.125 | Acc: 74.787% (7187/9610)
980 1000 Loss: 1.124 | Acc: 74.801% (7338/9810)

Epoch: 177
0 391 Loss: 0.053 | Acc: 99.219% (127/128)
20 391 Loss: 0.032 | Acc: 99.851% (2684/2688)
40 391 Loss: 0.033 | Acc: 99.867% (5241/5248)
60 391 Loss: 0.033 | Acc: 99.859% (7797/7808)
80 391 Loss: 0.033 | Acc: 99.884% (10356/10368)
100 391 Loss: 0.034 | Acc: 99.876% (12912/12928)
120 391 Loss: 0.033 | Acc: 99.884% (15470/15488)
140 391 Loss: 0.033 | Acc: 99.895% (18029/18048)
160 391 Loss: 0.033 | Acc: 99.893% (20586/20608)
180 391 Loss: 0.033 | Acc: 99.905% (23146/23168)
200 391 Loss: 0.032 | Acc: 99.899% (25702/25728)
220 391 Loss: 0.032 | Acc: 99.897% (28259/28288)
240 391 Loss: 0.032 | Acc: 99.903% (30818/30848)
260 391 Loss: 0.032 | Acc: 99.895% (33373/33408)
280 391 Loss: 0.032 | Acc: 99.894% (35930/35968)
300 391 Loss: 0.032 | Acc: 99.901% (38490/38528)
320 391 Loss: 0.032 | Acc: 99.900% (41047/41088)
340 391 Loss: 0.032 | Acc: 99.897% (43603/43648)
360 391 Loss: 0.032 | Acc: 99.900% (46162/46208)
380 391 Loss: 0.032 | Acc: 99.900% (48719/48768)
0 1000 Loss: 1.790 | Acc: 40.000% (4/10)
20 1000 Loss: 1.011 | Acc: 77.619% (163/210)
40 1000 Loss: 1.029 | Acc: 77.073% (316/410)
60 1000 Loss: 1.129 | Acc: 74.426% (454/610)
80 1000 Loss: 1.072 | Acc: 76.049% (616/810)
100 1000 Loss: 1.109 | Acc: 75.347% (761/1010)
120 1000 Loss: 1.098 | Acc: 75.207% (910/1210)
140 1000 Loss: 1.108 | Acc: 75.035% (1058/1410)
160 1000 Loss: 1.112 | Acc: 75.217% (1211/1610)
180 1000 Loss: 1.125 | Acc: 74.696% (1352/1810)
200 1000 Loss: 1.094 | Acc: 75.622% (1520/2010)
220 1000 Loss: 1.093 | Acc: 75.475% (1668/2210)
240 1000 Loss: 1.115 | Acc: 74.979% (1807/2410)
260 1000 Loss: 1.095 | Acc: 75.326% (1966/2610)
280 1000 Loss: 1.111 | Acc: 75.196% (2113/2810)
300 1000 Loss: 1.121 | Acc: 74.950% (2256/3010)
320 1000 Loss: 1.124 | Acc: 74.829% (2402/3210)
340 1000 Loss: 1.132 | Acc: 74.721% (2548/3410)
360 1000 Loss: 1.135 | Acc: 74.654% (2695/3610)
380 1000 Loss: 1.130 | Acc: 74.646% (2844/3810)
400 1000 Loss: 1.127 | Acc: 74.663% (2994/4010)
420 1000 Loss: 1.131 | Acc: 74.584% (3140/4210)
440 1000 Loss: 1.133 | Acc: 74.671% (3293/4410)
460 1000 Loss: 1.132 | Acc: 74.707% (3444/4610)
480 1000 Loss: 1.137 | Acc: 74.678% (3592/4810)
500 1000 Loss: 1.134 | Acc: 74.631% (3739/5010)
520 1000 Loss: 1.135 | Acc: 74.607% (3887/5210)
540 1000 Loss: 1.135 | Acc: 74.584% (4035/5410)
560 1000 Loss: 1.129 | Acc: 74.706% (4191/5610)
580 1000 Loss: 1.123 | Acc: 74.836% (4348/5810)
600 1000 Loss: 1.126 | Acc: 74.842% (4498/6010)
620 1000 Loss: 1.131 | Acc: 74.799% (4645/6210)
640 1000 Loss: 1.122 | Acc: 74.914% (4802/6410)
660 1000 Loss: 1.133 | Acc: 74.811% (4945/6610)
680 1000 Loss: 1.127 | Acc: 74.890% (5100/6810)
700 1000 Loss: 1.125 | Acc: 74.879% (5249/7010)
720 1000 Loss: 1.125 | Acc: 74.840% (5396/7210)
740 1000 Loss: 1.126 | Acc: 74.777% (5541/7410)
760 1000 Loss: 1.127 | Acc: 74.796% (5692/7610)
780 1000 Loss: 1.133 | Acc: 74.673% (5832/7810)
800 1000 Loss: 1.140 | Acc: 74.607% (5976/8010)
820 1000 Loss: 1.138 | Acc: 74.653% (6129/8210)
840 1000 Loss: 1.134 | Acc: 74.697% (6282/8410)
860 1000 Loss: 1.125 | Acc: 74.913% (6450/8610)
880 1000 Loss: 1.120 | Acc: 75.006% (6608/8810)
900 1000 Loss: 1.119 | Acc: 74.983% (6756/9010)
920 1000 Loss: 1.122 | Acc: 74.995% (6907/9210)
940 1000 Loss: 1.123 | Acc: 75.048% (7062/9410)
960 1000 Loss: 1.124 | Acc: 75.005% (7208/9610)
980 1000 Loss: 1.122 | Acc: 75.025% (7360/9810)

Epoch: 178
0 391 Loss: 0.023 | Acc: 100.000% (128/128)
20 391 Loss: 0.030 | Acc: 99.926% (2686/2688)
40 391 Loss: 0.032 | Acc: 99.924% (5244/5248)
60 391 Loss: 0.032 | Acc: 99.898% (7800/7808)
80 391 Loss: 0.032 | Acc: 99.904% (10358/10368)
100 391 Loss: 0.033 | Acc: 99.899% (12915/12928)
120 391 Loss: 0.033 | Acc: 99.903% (15473/15488)
140 391 Loss: 0.033 | Acc: 99.906% (18031/18048)
160 391 Loss: 0.033 | Acc: 99.903% (20588/20608)
180 391 Loss: 0.033 | Acc: 99.909% (23147/23168)
200 391 Loss: 0.033 | Acc: 99.914% (25706/25728)
220 391 Loss: 0.033 | Acc: 99.912% (28263/28288)
240 391 Loss: 0.033 | Acc: 99.916% (30822/30848)
260 391 Loss: 0.033 | Acc: 99.916% (33380/33408)
280 391 Loss: 0.033 | Acc: 99.911% (35936/35968)
300 391 Loss: 0.033 | Acc: 99.901% (38490/38528)
320 391 Loss: 0.033 | Acc: 99.903% (41048/41088)
340 391 Loss: 0.033 | Acc: 99.904% (43606/43648)
360 391 Loss: 0.033 | Acc: 99.905% (46164/46208)
380 391 Loss: 0.034 | Acc: 99.902% (48720/48768)
0 1000 Loss: 1.826 | Acc: 50.000% (5/10)
20 1000 Loss: 1.011 | Acc: 77.619% (163/210)
40 1000 Loss: 1.039 | Acc: 75.610% (310/410)
60 1000 Loss: 1.128 | Acc: 73.115% (446/610)
80 1000 Loss: 1.069 | Acc: 74.691% (605/810)
100 1000 Loss: 1.111 | Acc: 73.960% (747/1010)
120 1000 Loss: 1.102 | Acc: 74.050% (896/1210)
140 1000 Loss: 1.107 | Acc: 74.043% (1044/1410)
160 1000 Loss: 1.112 | Acc: 74.286% (1196/1610)
180 1000 Loss: 1.127 | Acc: 73.867% (1337/1810)
200 1000 Loss: 1.099 | Acc: 74.627% (1500/2010)
220 1000 Loss: 1.096 | Acc: 74.706% (1651/2210)
240 1000 Loss: 1.116 | Acc: 74.274% (1790/2410)
260 1000 Loss: 1.098 | Acc: 74.483% (1944/2610)
280 1000 Loss: 1.116 | Acc: 74.306% (2088/2810)
300 1000 Loss: 1.125 | Acc: 74.086% (2230/3010)
320 1000 Loss: 1.127 | Acc: 73.988% (2375/3210)
340 1000 Loss: 1.134 | Acc: 74.018% (2524/3410)
360 1000 Loss: 1.134 | Acc: 73.989% (2671/3610)
380 1000 Loss: 1.130 | Acc: 73.990% (2819/3810)
400 1000 Loss: 1.125 | Acc: 74.015% (2968/4010)
420 1000 Loss: 1.129 | Acc: 74.038% (3117/4210)
440 1000 Loss: 1.131 | Acc: 74.195% (3272/4410)
460 1000 Loss: 1.131 | Acc: 74.252% (3423/4610)
480 1000 Loss: 1.135 | Acc: 74.200% (3569/4810)
500 1000 Loss: 1.132 | Acc: 74.072% (3711/5010)
520 1000 Loss: 1.132 | Acc: 73.973% (3854/5210)
540 1000 Loss: 1.132 | Acc: 73.993% (4003/5410)
560 1000 Loss: 1.127 | Acc: 74.171% (4161/5610)
580 1000 Loss: 1.119 | Acc: 74.423% (4324/5810)
600 1000 Loss: 1.122 | Acc: 74.443% (4474/6010)
620 1000 Loss: 1.126 | Acc: 74.412% (4621/6210)
640 1000 Loss: 1.118 | Acc: 74.509% (4776/6410)
660 1000 Loss: 1.129 | Acc: 74.402% (4918/6610)
680 1000 Loss: 1.122 | Acc: 74.479% (5072/6810)
700 1000 Loss: 1.121 | Acc: 74.508% (5223/7010)
720 1000 Loss: 1.120 | Acc: 74.508% (5372/7210)
740 1000 Loss: 1.121 | Acc: 74.440% (5516/7410)
760 1000 Loss: 1.123 | Acc: 74.455% (5666/7610)
